Testing v8 version different from logging version
Code move event for unknown code: 0x1043ec62fa80
Code move event for unknown code: 0x1043ec6310c0
Code move event for unknown code: 0x1043ec575040
Code move event for unknown code: 0x1043ec7bc940
Code move event for unknown code: 0x1043ec7bd2a0
Code move event for unknown code: 0x1043ec92acc0
Code move event for unknown code: 0x1043ec960e40
Statistical profiling result from isolate-0x102800000-v8.log, (60824 ticks, 118 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.0%  v8::internal::Runtime_FunctionGetName(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::PropertyCell::InvalidateEntry(v8::internal::Handle<v8::internal::GlobalDictionary>, int)
      3    0.0%    0.0%  v8::internal::PolymorphicCodeCache::Lookup(v8::internal::List<v8::internal::Handle<v8::internal::Map>, v8::internal::FreeStoreAllocationPolicy>*, unsigned int)
      3    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)3, true>::~PerThreadAssertScope()
      3    0.0%    0.0%  v8::internal::ParserTraits::GetIterator(v8::internal::Expression*, v8::internal::AstNodeFactory*)
      3    0.0%    0.0%  v8::internal::ParserTraits::ExpressionFromString(int, v8::internal::Scanner*, v8::internal::AstNodeFactory*)
      3    0.0%    0.0%  v8::internal::OptimizingCompileDispatcher::QueueForOptimization(v8::internal::OptimizedCompileJob*)
      3    0.0%    0.0%  v8::internal::OptimizingCompileDispatcher::CompileTask::Run()
      3    0.0%    0.0%  v8::internal::OFStream::OFStream(__sFILE*)
      3    0.0%    0.0%  v8::internal::NativesExternalStringResource::data() const
      3    0.0%    0.0%  v8::internal::Map::PrintReconfiguration(__sFILE*, int, v8::internal::PropertyKind, PropertyAttributes)
      3    0.0%    0.0%  v8::internal::Map::FindFieldOwner(int)
      3    0.0%    0.0%  v8::internal::JSObject::GetIdentityHash()
      3    0.0%    0.0%  v8::internal::IdentityMapBase::Resize()
      3    0.0%    0.0%  v8::internal::IdentityMapBase::LookupIndex(v8::internal::Object*)
      3    0.0%    0.0%  v8::internal::Heap::EvaluateOldSpaceLocalPretenuring(unsigned long long)
      3    0.0%    0.0%  v8::internal::Factory::NewInt8x16(signed char*, v8::internal::PretenureFlag)
      3    0.0%    0.0%  v8::internal::Deserializer::ReadObject(int, v8::internal::Object**)
      3    0.0%    0.0%  v8::internal::CompareOutputArrayWriter::WriteChunk(int, int, int, int)
      3    0.0%    0.0%  v8::internal::CodeFlusher::ProcessOptimizedCodeMaps()
      3    0.0%    0.0%  v8::internal::CodeFactory::StoreICInOptimizedCode(v8::internal::Isolate*, v8::internal::LanguageMode, v8::internal::InlineCacheState)
      3    0.0%    0.0%  v8::internal::Builtins::~Builtins()
      3    0.0%    0.0%  v8::internal::BreakPointInfo::ClearBreakPoint(v8::internal::Handle<v8::internal::BreakPointInfo>, v8::internal::Handle<v8::internal::Object>)
      3    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::StructBodyDescriptor, int>::VisitSpecialized<72>(v8::internal::Map*, v8::internal::HeapObject*)
      3    0.0%    0.0%  _uv_cancel
      3    0.0%    0.0%  _swscanf_l
      3    0.0%    0.0%  _opendev
      3    0.0%    0.0%  ___infl
      2    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)1>::EvacuateObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)1>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      2    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0>::VisitSpecialized<72>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      2    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      2    0.0%    0.0%  void v8::internal::RelocInfo::Visit<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*)
      2    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::JSObject::BodyDescriptor, void>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.0%    0.0%  v8::internal::compiler::Verifier::Visitor::Check(v8::internal::compiler::Node*)
      2    0.0%    0.0%  v8::internal::WeakFixedArray::Remove(v8::internal::Handle<v8::internal::HeapObject>)
      2    0.0%    0.0%  v8::internal::UniqueSet<v8::internal::Map>::Add(v8::internal::Unique<v8::internal::Map>, v8::internal::Zone*)
      2    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::SimplyEquals(v8::internal::TypeImpl<v8::internal::HeapTypeConfig>*)
      2    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::SemanticMaybe(v8::internal::TypeImpl<v8::internal::HeapTypeConfig>*)
      2    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::IntersectAux(v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::UnionType>, int, v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::Limits*, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Translation::StoreDoubleStackSlot(int)
      2    0.0%    0.0%  v8::internal::Translation::StoreArgumentsObject(bool, int, int)
      2    0.0%    0.0%  v8::internal::String::IsTwoByteEqualTo(v8::internal::Vector<unsigned short const>)
      2    0.0%    0.0%  v8::internal::StoreArrayLiteralElementStub::Generate(v8::internal::MacroAssembler*)
      2    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitSharedFunctionInfoWeakCode(v8::internal::Heap*, v8::internal::HeapObject*)
      2    0.0%    0.0%  v8::internal::Serializer::ObjectSerializer::VisitPointers(v8::internal::Object**, v8::internal::Object**)
      2    0.0%    0.0%  v8::internal::ScavengeVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
      2    0.0%    0.0%  v8::internal::Scanner::IdentifierIsFutureStrictReserved(v8::internal::AstRawString const*) const
      2    0.0%    0.0%  v8::internal::Runtime_ThrowNonMethodError(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_RoundNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_NewConsString(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_DeoptimizeNow(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::RelocIterator::AdvanceReadId()
      2    0.0%    0.0%  v8::internal::PredictableCodeSizeScope::~PredictableCodeSizeScope()
      2    0.0%    0.0%  v8::internal::Parser::ParseV8Intrinsic(bool*)
      2    0.0%    0.0%  v8::internal::Parser::ParseFunctionLiteral(v8::internal::AstRawString const*, v8::internal::Scanner::Location, v8::internal::FunctionNameValidity, v8::internal::FunctionKind, int, v8::internal::FunctionLiteral::FunctionType, v8::internal::FunctionLiteral::ArityRestriction, v8::internal::LanguageMode, bool*)
      2    0.0%    0.0%  v8::internal::Parser::DesugarLexicalBindingsInForStatement(v8::internal::Scope*, bool, v8::internal::ZoneList<v8::internal::AstRawString const*>*, v8::internal::ForStatement*, v8::internal::Statement*, v8::internal::Expression*, v8::internal::Statement*, v8::internal::Statement*, bool*)
      2    0.0%    0.0%  v8::internal::PagedSpace::TearDown()
      2    0.0%    0.0%  v8::internal::NamedLoadHandlerCompiler::InterceptorVectorSlotPop(v8::internal::Register, v8::internal::NamedLoadHandlerCompiler::PopMode)
      2    0.0%    0.0%  v8::internal::NameDictionaryBase<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::FindEntry(v8::internal::Handle<v8::internal::Name>)
      2    0.0%    0.0%  v8::internal::MemoryAllocator::CommitBlock(unsigned char*, unsigned long, v8::internal::Executability)
      2    0.0%    0.0%  v8::internal::MarkCompactCollector::RecordCodeEntrySlot(v8::internal::HeapObject*, unsigned char*, v8::internal::Code*)
      2    0.0%    0.0%  v8::internal::MacroAssembler::SmiAddConstant(v8::internal::Register, v8::internal::Register, v8::internal::Smi*, v8::base::Flags<v8::internal::SmiOperationConstraint, int>, v8::internal::Label*, v8::internal::Label::Distance)
      2    0.0%    0.0%  v8::internal::JsonParser<true>::ParseJsonString(v8::internal::Handle<v8::internal::String>)
      2    0.0%    0.0%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      2    0.0%    0.0%  v8::internal::HeapObject::IterateBody(v8::internal::InstanceType, int, v8::internal::ObjectVisitor*)
      2    0.0%    0.0%  v8::internal::Heap::ProcessPretenuringFeedback()
      2    0.0%    0.0%  v8::internal::HashTable<v8::internal::ObjectHashTable, v8::internal::ObjectHashTableShape, v8::internal::Handle<v8::internal::Object> >::Rehash(v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::GCTracer::IncrementalMarkingSpeedInBytesPerMillisecond() const
      2    0.0%    0.0%  v8::internal::GCTracer::CombinedMarkCompactSpeedInBytesPerMillisecond()
      2    0.0%    0.0%  v8::internal::GCTracer::AddAllocation(double)
      2    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitSuperConstructorCall(v8::internal::Call*)
      2    0.0%    0.0%  v8::internal::FixedBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedBodyDescriptor<16, 1136, 1136>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.0%    0.0%  v8::internal::Factory::NewJSMessageObject(v8::internal::MessageTemplate::Template, v8::internal::Handle<v8::internal::Object>, int, int, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::DescriptorArray::Sort()
      2    0.0%    0.0%  v8::internal::DependentCode::Insert(v8::internal::Handle<v8::internal::DependentCode>, v8::internal::DependentCode::DependencyGroup, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::CompilationCacheTable::PutRegExp(v8::internal::Handle<v8::internal::CompilationCacheTable>, v8::internal::Handle<v8::internal::String>, v8::internal::JSRegExp::Flags, v8::internal::Handle<v8::internal::FixedArray>)
      2    0.0%    0.0%  v8::internal::CodeRange::GetNextAllocationBlock(unsigned long)
      2    0.0%    0.0%  v8::internal::Builtins::Builtins()
      2    0.0%    0.0%  v8::internal::AstValueFactory::NewBoolean(bool)
      2    0.0%    0.0%  v8::internal::AllocationTracker::AddFunctionInfo(v8::internal::SharedFunctionInfo*, unsigned int)
      2    0.0%    0.0%  v8::internal::Accessors::MakeModuleExport(v8::internal::Handle<v8::internal::String>, int, PropertyAttributes)
      2    0.0%    0.0%  node::cares_wrap::QueryNaptrWrap::~QueryNaptrWrap()
      2    0.0%    0.0%  int v8::internal::LinearSearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int, int*)
      2    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<64>(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.0%    0.0%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0, (v8::internal::AllocationAlignment)1>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      2    0.0%    0.0%  _uv_run
      2    0.0%    0.0%  _malloc_zone_memalign
      2    0.0%    0.0%  _malloc
      2    0.0%    0.0%  _mach_msg_destroy
      2    0.0%    0.0%  _getipv4sourcefilter
      1    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)1>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)1>::ObjectContents)1>::VisitSpecialized<16>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)1>::EvacuateObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)1>::ObjectContents)0, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<144>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0>::VisitSpecialized<48>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0>::VisitSpecialized<40>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  void v8::internal::GlobalDictionaryShape::SetEntry<v8::internal::GlobalDictionary>(v8::internal::GlobalDictionary*, int, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails)
      1    0.0%    0.0%  v8::internal::operator<<(std::ostream&, v8::internal::Brief const&)
      1    0.0%    0.0%  v8::internal::compiler::ValueNumberingReducer::ValueNumberingReducer(v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::compiler::ScheduleVerifier::Run(v8::internal::compiler::Schedule*)
      1    0.0%    0.0%  v8::internal::V8HeapExplorer::GetStrongGcSubrootName(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::Utf8ToUtf16CharacterStream::SetRawPosition(unsigned long)
      1    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>::RangeType::New(double, double, v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::Iterator<v8::internal::Object>::Current()
      1    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::Iterator<v8::internal::Map>::Advance()
      1    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::GetRange()
      1    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::Equals(v8::internal::TypeImpl<v8::internal::HeapTypeConfig>*)
      1    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::Contains(v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::RangeType*, v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::ConstantType*)
      1    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::Contains(v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::RangeType*, v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::BitsetType::Name(unsigned int)
      1    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::BitsetType::Lub(v8::internal::TypeImpl<v8::internal::HeapTypeConfig>*)
      1    0.0%    0.0%  v8::internal::Translation::StoreBoolStackSlot(int)
      1    0.0%    0.0%  v8::internal::TokensCompareInput::~TokensCompareInput()
      1    0.0%    0.0%  v8::internal::TickSample::Init(v8::internal::Isolate*, v8::RegisterState const&, v8::internal::TickSample::RecordCEntryFrame)
      1    0.0%    0.0%  v8::internal::StaticNewSpaceVisitor<v8::internal::NewSpaceScavenger>::VisitSeqTwoByteString(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::MarkCompactMarkingVisitor>::VisitJSFunctionWeakCode(v8::internal::Heap*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::MarkCompactMarkingVisitor>::VisitJSFunctionStrongCode(v8::internal::Heap*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitSharedFunctionInfoStrongCode(v8::internal::Heap*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::SharedFunctionInfo::AddSharedCodeToOptimizedCodeMap(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::Serializer::ObjectSerializer::VisitRuntimeEntry(v8::internal::RelocInfo*)
      1    0.0%    0.0%  v8::internal::Script::GetLineNumber(int)
      1    0.0%    0.0%  v8::internal::ScopeIterator::SetLocalVariableValue(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::ScopeIterator::MaterializeScopeDetails()
      1    0.0%    0.0%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)0>::Visit(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::EvacuateFixedFloat64Array(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)1>::EvacuateFixedArray(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::LoggingAndProfiling)0>::EvacuateFixedTypedArray(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::Runtime_TypedArraySetFastCases(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_TypedArrayInitializeFromArrayLike(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringCharFromCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_SparseJoinWithSeparator(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_OneByteSeqStringGetChar(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NumberToRadixString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NumberShr(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_MathSqrt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_IsValidSmi(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_GetOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_GetOptimizationCount(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DataViewGetInt16(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CharFromCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime::SetupArrayBuffer(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSArrayBuffer>, bool, void*, unsigned long, v8::internal::SharedFlag)
      1    0.0%    0.0%  v8::internal::RelocIterator::AdvanceReadInt()
      1    0.0%    0.0%  v8::internal::RegExpExecStub::Generate(v8::internal::MacroAssembler*)
      1    0.0%    0.0%  v8::internal::RegExpEngine::TooMuchRegExpCode(v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  v8::internal::RegExpDisjunction::RegExpDisjunction(v8::internal::ZoneList<v8::internal::RegExpTree*>*)
      1    0.0%    0.0%  v8::internal::PropertyICCompiler::ComputeKeyedLoadPolymorphic(v8::internal::List<v8::internal::Handle<v8::internal::Map>, v8::internal::FreeStoreAllocationPolicy>*, v8::internal::LanguageMode)
      1    0.0%    0.0%  v8::internal::PropertyCallbackArguments::Call(void (*)(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Value> const&), v8::Local<v8::Name>, v8::Local<v8::Value>)
      1    0.0%    0.0%  v8::internal::PropertyCallbackArguments::Call(void (*)(unsigned int, v8::PropertyCallbackInfo<v8::Boolean> const&), unsigned int)
      1    0.0%    0.0%  v8::internal::PreParser::ParseSubStatement(bool*)
      1    0.0%    0.0%  v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)4, true>::PerIsolateAssertScope(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)3, true>::PerIsolateAssertScope(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::PartialSerializer::SerializeOutdatedContextsAsFixedArray()
      1    0.0%    0.0%  v8::internal::PartialSerializer::Serialize(v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::ParserTraits::GetLiteralTheHole(int, v8::internal::AstNodeFactory*)
      1    0.0%    0.0%  v8::internal::ParserTraits::DefaultConstructor(bool, v8::internal::Scope*, int, int, v8::internal::LanguageMode)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::PreParserTraits>::ParseUnaryExpression(v8::internal::ExpressionClassifier*, bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::PreParserTraits>::ParsePropertyDefinition(v8::internal::ParserBase<v8::internal::PreParserTraits>::ObjectLiteralCheckerBase*, bool, bool, bool, bool*, bool*, v8::internal::ExpressionClassifier*, bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::PreParserTraits>::ParsePrimaryExpression(v8::internal::ExpressionClassifier*, bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::PreParserTraits>::ParseAssignmentExpression(bool, v8::internal::ExpressionClassifier*, bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::PreParserTraits>::ParseArrowFunctionLiteral(v8::internal::PreParserFormalParameters const&, v8::internal::ExpressionClassifier const&, bool*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePrimaryExpression(v8::internal::ExpressionClassifier*, bool*)
      1    0.0%    0.0%  v8::internal::Parser::ParseVariableDeclarations(v8::internal::ParserBase<v8::internal::ParserTraits>::VariableDeclarationContext, v8::internal::Parser::DeclarationParsingResult*, bool*)
      1    0.0%    0.0%  v8::internal::Parser::ParseNativeDeclaration(bool*)
      1    0.0%    0.0%  v8::internal::Parser::InitializeForEachStatement(v8::internal::ForEachStatement*, v8::internal::Expression*, v8::internal::Expression*, v8::internal::Statement*)
      1    0.0%    0.0%  v8::internal::Parser::CloseTemplateLiteral(v8::internal::ParserTraits::TemplateLiteral**, int, v8::internal::Expression*)
      1    0.0%    0.0%  v8::internal::ParseInfo::ParseInfo(v8::internal::Zone*, v8::internal::Handle<v8::internal::Script>)
      1    0.0%    0.0%  v8::internal::PagedSpace::CommittedPhysicalMemory()
      1    0.0%    0.0%  v8::internal::OrderedHashTable<v8::internal::OrderedHashSet, v8::internal::JSSetIterator, 1>::Shrink(v8::internal::Handle<v8::internal::OrderedHashSet>)
      1    0.0%    0.0%  v8::internal::OptimizingCompileDispatcher::IsQueuedForOSR(v8::internal::JSFunction*)
      1    0.0%    0.0%  v8::internal::OptimizedFrame::GetDeoptimizationData(int*)
      1    0.0%    0.0%  v8::internal::NativesExternalStringResource::~NativesExternalStringResource()
      1    0.0%    0.0%  v8::internal::NamedStoreHandlerCompiler::CompileStoreTransition(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>)
      1    0.0%    0.0%  v8::internal::NamedLoadHandlerCompiler::InterceptorVectorSlotPush(v8::internal::Register)
      1    0.0%    0.0%  v8::internal::MaybeHandle<v8::internal::Object> v8::internal::JSObject::PreventExtensionsWithTransition<(PropertyAttributes)0>(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  v8::internal::MarkCompactMarkingVisitor::Initialize()
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::MigrateObjectTagged(v8::internal::HeapObject*, v8::internal::HeapObject*, int)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::ClearMapTransitions(v8::internal::Map*, v8::internal::Map*)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::ClearInvalidStoreAndSlotsBufferEntries()
      1    0.0%    0.0%  v8::internal::MacroAssembler::SmiOr(v8::internal::Register, v8::internal::Register, v8::internal::Register)
      1    0.0%    0.0%  v8::internal::MacroAssembler::LoadWeakValue(v8::internal::Register, v8::internal::Handle<v8::internal::WeakCell>, v8::internal::Label*)
      1    0.0%    0.0%  v8::internal::MacroAssembler::IsObjectNameType(v8::internal::Register, v8::internal::Register, v8::internal::Register)
      1    0.0%    0.0%  v8::internal::Logger::LogExistingFunction(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::Logger::LogAccessorCallbacks()
      1    0.0%    0.0%  v8::internal::Logger::CodeCreateEvent(v8::internal::Logger::LogEventsAndTags, v8::internal::Code*, char const*)
      1    0.0%    0.0%  v8::internal::Log::MessageBuilder::AppendDoubleQuotedString(char const*)
      1    0.0%    0.0%  v8::internal::LoadICStub::GenerateImpl(v8::internal::MacroAssembler*, bool)
